Kantin,Nama Stall,Nama Produk,Harga,Keterangan Tambahan
Gedung P,Soto Ayam Jago,Soto ayam biasa,"Rp16,000",
Gedung P,Soto Ayam Jago,Soto ayam Special,"Rp18,000",lauk ayam lebih banyak dari biasa
Gedung P,Soto Ayam Jago,Soto ayam goreng,"Rp22,000",
Gedung P,Soto Ayam Jago,Soto telor biasa/asin,"Rp13,000",bisa pilih telur rebus biasa atau telur rebus asin
Gedung P,Soto Ayam Jago,Soto telor muda uritan,"Rp16,000",
Gedung P,Soto Ayam Jago,Soto tempe + tahu crispy,"Rp13,000",
Gedung P,Soto Ayam Jago,Soto daging sapi,"Rp18,000",
Gedung P,Soto Ayam Jago,Soto daging sapi spesial,"Rp20,000",lauk daging sapi lebih banyak dari biasa
Gedung P,Soto Ayam Jago,Nasi uduk ayam goreng/crispy,"Rp22,000",
Gedung P,Soto Ayam Jago,Nasi uduk telor dadar,"Rp12,000",
Gedung P,Soto Ayam Jago,Nasi uduk tahu tempe,"Rp12,000",
Gedung P,Soto Ayam Jago,Nasi uduk 3T ( tahu tempe telor),"Rp16,000",
Gedung P,Soto Ayam Jago,Nasi uduk empal,"Rp22,000",
Gedung P,Soto Ayam Jago,Nasi uduk babat paru,"Rp22,000",
Gedung P,Soto Ayam Jago,Nasi goreng jawa/mawut,"Rp16,000",bisa pilih nasi goreng jawa atau nasi goreng mawut
Gedung P,Soto Ayam Jago,Nasi goreng babat,"Rp22,000",
Gedung P,Soto Ayam Jago,Nasi mie sayur,"Rp16,000",
Gedung P,Soto Ayam Jago,Nasi aneka sayur,,harga bervariasi tergantung sayuran yang dipilih
Gedung P,NDOKEE! EXPRESS,Cap cay,"Rp30,000",dengan nasi putih
Gedung P,NDOKEE! EXPRESS,Ayam telur asin,"Rp25,000",dengan nasi putih
Gedung P,NDOKEE! EXPRESS,Ayam koloke,"Rp25,000",dengan nasi putih
Gedung P,NDOKEE! EXPRESS,Ayam lada hitam,"Rp25,000",dengan nasi putih
Gedung P,NDOKEE! EXPRESS,Ayam saos inggris,"Rp25,000",dengan nasi putih
Gedung P,NDOKEE! EXPRESS,Fuyunghai,"Rp25,000",dengan nasi putih
Gedung P,NDOKEE! EXPRESS,Goreng ayam,"Rp20,000",dengan bakmie/kwetiau/bihun (pilih 1)
Gedung P,NDOKEE! EXPRESS,Goreng spesial,"Rp25,000",dengan bakmie/kwetiau/bihun (pilih 1) + lauk telor/lap jiang/ham/kornet/sosis (pilih1)
Gedung P,NDOKEE! EXPRESS,Goreng telor,"Rp30,000",dengan bakmie/kwetiau/bihun (pilih 1) + lap jiang/ham/kornet/sosis (pilih1)
Gedung P,NDOKEE! EXPRESS,Cap cay,"Rp30,000",dengan bakmie/kwetiau/bihun (pilih 1)
Gedung P,NDOKEE! EXPRESS,Goreng UP,"Rp35,000",dengan bakmie/kwetiau/bihun (pilih 1)
Gedung P,NDOKEE! EXPRESS,Mie ayam lada hitam,"Rp25,000",
Gedung P,NDOKEE! EXPRESS,Lomie,"Rp20,000",
Gedung P,NDOKEE! EXPRESS,Tamie cap cay,"Rp35,000",
Gedung P,NDOKEE! EXPRESS,Nasi putih,"Rp5,000",
Gedung P,NDOKEE! EXPRESS,Telor,"Rp5,000",bisa pilih dadar/ceplok/orak arik
Gedung P,NDOKEE! EXPRESS,Nasi goreng ayam,"Rp20,000",
Gedung P,NDOKEE! EXPRESS,Nasi goreng spesial,"Rp25,000",pilih lauk telor/lap jiang/ham/kornet/sosis
Gedung P,NDOKEE! EXPRESS,Nasi goreng mawut,"Rp25,000",
Gedung P,NDOKEE! EXPRESS,Nasi goreng hong kong,"Rp25,000",
Gedung P,NDOKEE! EXPRESS,Nasi goreng ikan asin,"Rp25,000",
Gedung P,NDOKEE! EXPRESS,Nasi goreng telor,"Rp30,000",pilih telor lap jiong/ham/kornet/sosis
Gedung P,NDOKEE! EXPRESS,Nasi goreng UP,"Rp35,000",
Gedung P,NDOKEE! EXPRESS,Nasi goreng telor asin,"Rp35,000",
Gedung P,NDOKEE! EXPRESS,Nasi goreng ayam koloke,"Rp35,000",
Gedung P,NDOKEE! EXPRESS,Nasi goreng ayam lada hitam,"Rp35,000",
Gedung P,NDOKEE! EXPRESS,Nasi goreng saos inggris,"Rp35,000",
Gedung P,NDOKEE! EXPRESS,Nasi goreng fuyunghai,"Rp35,000",
Gedung P,Depot KITA,Nasi ayam goreng kremes,"Rp25,000",
Gedung P,Depot KITA,Nasi ayam goreng kalasan,"Rp25,000",
